Player,Tm,Age,Pos,G,GS,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G
Matt Prater,DET,36,K,16,0,0,0,0,0,0,0,0,0,0,0,38,41,21,28,0,101,6.3
Stephen Gostkowski,TEN,36,K,15,0,0,0,0,0,0,0,0,0,0,0,46,48,18,26,0,100,6.7
Cody Parkey,CLE,28,K,15,0,0,0,0,0,0,0,0,0,0,0,43,47,19,22,0,100,6.7
Robbie Gould,SFO,38,K,15,0,0,0,0,0,0,0,0,0,0,0,36,38,19,23,0,93,6.2
Chris Boswell,PIT,29,K,13,0,0,0,0,0,0,0,0,0,0,0,34,38,19,20,0,91,7.0
Randy Bullock,CIN,31,K,12,0,0,0,0,0,0,0,0,0,0,0,24,25,21,26,0,87,7.3
Adam Thielen,MIN,30,WR,15,15,0,14,0,0,0,0,0,14,1,0,0,0,0,0,0,86,5.7
Mike Evans,TAM,27,WR,16,16,0,13,0,0,0,0,0,13,0,0,0,0,0,0,0,78,4.9
Cam Newton,NWE,31,QB,15,15,12,1,0,0,0,0,0,13,0,0,0,0,0,0,0,78,5.2
A.J. Brown*,TEN,23,WR,14,12,0,11,0,1,0,0,0,12,0,0,0,0,0,0,0,72,5.1
Nick Chubb*,CLE,25,RB,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,72,6.0
Josh Jacobs*,LVR,22,RB,15,15,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,72,4.8
Jonathan Taylor,IND,21,RB,15,13,11,1,0,0,0,0,0,12,0,0,0,0,0,0,0,72,4.8
Travis Kelce*+,KAN,31,TE,15,15,0,11,0,0,0,0,0,11,1,0,0,0,0,0,0,68,4.5
Chase Claypool,PIT,22,WR,16,6,2,9,0,0,0,0,0,11,0,0,0,0,0,0,0,66,4.1
Jake Elliott,PHI,25,K,16,0,0,0,0,0,0,0,0,0,0,0,24,26,14,19,0,66,4.1
Antonio Gibson,WAS,22,RB,14,10,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,66,4.7
Kareem Hunt,CLE,25,RB,16,5,6,5,0,0,0,0,0,11,0,0,0,0,0,0,0,66,4.1
Aaron Jones*,GNB,26,RB,14,14,9,2,0,0,0,0,0,11,0,0,0,0,0,0,0,66,4.7
Kyler Murray *,ARI,23,QB,16,16,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,66,4.1
Robert Tonyan,GNB,26,TE,16,8,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,66,4.1
David Montgomery,CHI,23,RB,15,14,8,2,0,0,0,0,0,10,1,0,0,0,0,0,0,62,4.1
James Robinson,JAX,22,RB,14,14,7,3,0,0,0,0,0,10,1,0,0,0,0,0,0,62,4.4
Kenyan Drake,ARI,26,RB,15,13,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,60,4.0
Melvin Gordon,DEN,27,RB,15,10,9,1,0,0,0,0,0,10,0,0,0,0,0,0,0,60,4.0
Tyler Lockett,SEA,28,WR,16,16,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,60,3.8
D.K. Metcalf*,SEA,23,WR,16,16,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,60,3.8
D'Andre Swift,DET,21,RB,13,4,8,2,0,0,0,0,0,10,0,0,0,0,0,0,0,60,4.6
Jeff Wilson,SFO,25,RB,12,3,7,3,0,0,0,0,0,10,0,0,0,0,0,0,0,60,5.0
J.K. Dobbins,BAL,22,RB,15,1,9,0,0,0,0,0,0,9,2,0,0,0,0,0,0,58,3.9
Matt Gay,LAR,26,K,7,0,0,0,0,0,0,0,0,0,0,0,16,16,14,16,0,58,8.3
Calvin Ridley,ATL,26,WR,15,15,0,9,0,0,0,0,0,9,1,0,0,0,0,0,0,56,3.7
JuJu Smith-Schuster,PIT,24,WR,16,14,0,9,0,0,0,0,0,9,1,0,0,0,0,0,0,56,3.5
Darren Waller*,LVR,28,TE,16,15,0,9,0,0,0,0,0,9,1,0,0,0,0,0,0,56,3.5
Josh Allen *,BUF,24,QB,16,16,8,1,0,0,0,0,0,9,0,0,0,0,0,0,0,54,3.4
Chris Carson,SEA,26,RB,12,12,5,4,0,0,0,0,0,9,0,0,0,0,0,0,0,54,4.5
Todd Gurley,ATL,26,RB,15,15,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,54,3.6
Taysom Hill,NOR,30,WR,16,8,8,1,0,0,0,0,0,9,0,0,0,0,0,0,0,54,3.4
Marvin Jones,DET,30,WR,16,16,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,54,3.4
Jonnu Smith,TEN,25,TE,15,14,1,8,0,0,0,0,0,9,0,0,0,0,0,0,0,54,3.6
Sam Ficken,NYJ,28,K,9,0,0,0,0,0,0,0,0,0,0,0,12,15,13,15,0,51,5.7
Keenan Allen *,LAC,28,WR,14,13,0,8,0,0,0,0,0,8,1,0,0,0,0,0,0,50,3.6
Ezekiel Elliott,DAL,25,RB,15,15,6,2,0,0,0,0,0,8,1,0,0,0,0,0,0,50,3.3
Nelson Agholor,LVR,27,WR,16,13,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.0
Marquise Brown,BAL,23,WR,16,14,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.0
Mike Davis,CAR,27,RB,15,12,6,2,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.2
Stefon Diggs*+,BUF,27,WR,16,15,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.0
Will Fuller,HOU,26,WR,11,11,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,48,4.4
Jimmy Graham,CHI,34,TE,16,15,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.0
David Johnson,HOU,29,RB,12,12,6,2,0,0,0,0,0,8,0,0,0,0,0,0,0,48,4.0
Ronald Jones II,TAM,23,RB,14,13,7,1,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.4
Robert Woods,LAR,28,WR,16,16,2,6,0,0,0,0,0,8,0,0,0,0,0,0,0,48,3.0
Justin Jefferson *,MIN,21,WR,16,14,0,7,0,0,0,0,0,7,2,0,0,0,0,0,0,46,2.9
Ryan Tannehill,TEN,32,QB,16,16,7,0,0,0,0,0,0,7,2,0,0,0,0,0,0,46,2.9
Nyheim Hines,IND,24,RB,16,2,3,4,0,0,0,0,0,7,1,0,0,0,0,0,0,44,2.8
CeeDee Lamb,DAL,21,WR,16,14,1,5,0,1,0,0,0,7,1,0,0,0,0,0,0,44,2.8
Brandon Aiyuk,SFO,22,WR,12,11,2,5,0,0,0,0,0,7,0,0,0,0,0,0,0,42,3.5
Mark Andrews,BAL,25,TE,14,2,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,42,3.0
Jared Cook,NOR,33,TE,15,5,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,42,2.8
Gabriel Davis,BUF,21,WR,16,11,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,42,2.6
Chris Godwin,TAM,24,WR,12,12,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,42,3.5
Rob Gronkowski,TAM,31,TE,16,16,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,42,2.6
Lamar Jackson,BAL,23,QB,15,15,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,42,2.8
Diontae Johnson,PIT,24,WR,15,13,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,42,2.8
Adrian Peterson,DET,35,RB,16,10,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,42,2.6
Miles Sanders,PHI,23,RB,12,11,6,0,0,0,0,0,0,6,2,0,0,0,0,0,0,40,3.3
T.J. Hockenson *,DET,23,TE,16,16,0,6,0,0,0,0,0,6,1,0,0,0,0,0,0,38,2.4
Greg Ward,PHI,25,WR,16,10,0,6,0,0,0,0,0,6,1,0,0,0,0,0,0,38,2.4
Giovani Bernard,CIN,29,RB,16,10,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Keelan Cole,JAX,27,WR,16,5,0,5,1,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
James Conner,PIT,25,RB,13,11,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.8
Brandin Cooks,HOU,27,WR,15,15,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.4
Jamison Crowder,NYJ,27,WR,12,7,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,3.0
Gus Edwards,BAL,25,RB,16,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Leonard Fournette,TAM,25,RB,13,3,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.8
Wayne Gallman,NYG,26,RB,15,10,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.4
Mike Gesicki,MIA,25,TE,15,9,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.4
Darrell Henderson,LAR,23,RB,15,11,5,1,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.4
Tee Higgins,CIN,21,WR,16,14,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
DeAndre Hopkins*,ARI,28,WR,16,16,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Hayden Hurst,ATL,27,TE,16,9,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Christian Kirk,ARI,24,WR,14,10,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.6
Christian McCaffrey,CAR,24,RB,3,3,5,1,0,0,0,0,0,6,0,0,0,0,0,0,0,36,12.0
Isaiah McKenzie,BUF,25,WR,16,7,0,5,1,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Jerick McKinnon,SFO,28,RB,16,4,5,1,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
David Moore,SEA,25,WR,16,6,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Tim Patrick,DEN,27,WR,15,15,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.4
Allen Robinson,CHI,27,WR,16,16,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Logan Thomas,WAS,29,TE,16,15,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Marquez Valdes-Scantling,GNB,26,WR,16,12,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,36,2.3
Aldrick Rosas,JAX,26,K,6,0,0,0,0,0,0,0,0,0,0,0,9,9,8,11,0,33,5.5
Amari Cooper,DAL,26,WR,16,15,0,5,0,0,0,0,0,5,1,0,0,0,0,0,0,32,2.0
Eric Ebron,PIT,27,TE,15,9,0,5,0,0,0,0,0,5,1,0,0,0,0,0,0,32,2.1
Mecole Hardman,KAN,22,WR,16,8,0,4,1,0,0,0,0,5,1,0,0,0,0,0,0,32,2.0
Tyler Higbee,LAR,27,TE,15,15,0,5,0,0,0,0,0,5,1,0,0,0,0,0,0,32,2.1
T.Y. Hilton,IND,31,WR,15,15,0,5,0,0,0,0,0,5,1,0,0,0,0,0,0,32,2.1
Irv Smith Jr.,MIN,22,TE,13,7,0,5,0,0,0,0,0,5,1,0,0,0,0,0,0,32,2.5
Teddy Bridgewater,CAR,28,QB,15,15,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.0
Trey Burton,IND,29,TE,13,4,2,3,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.3
DJ Chark,JAX,24,WR,13,12,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.3
Corey Davis,TEN,25,WR,14,12,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.1
Chase Edmonds,ARI,24,RB,16,2,1,4,0,0,0,0,0,5,0,0,0,0,0,0,0,30,1.9
Clyde Edwards-Helaire,KAN,21,RB,13,13,4,1,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.3
Michael Gallup,DAL,24,WR,16,15,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,1.9
Myles Gaskin,MIA,23,RB,10,7,3,2,0,0,0,0,0,5,0,0,0,0,0,0,0,30,3.0
Justin Herbert,LAC,22,QB,15,15,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.0
Zach Pascal,IND,26,WR,16,14,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,1.9
Tony Pollard,DAL,23,RB,16,2,4,1,0,0,0,0,0,5,0,0,0,0,0,0,0,30,1.9
Curtis Samuel,CAR,24,WR,15,5,2,3,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.0
Emmanuel Sanders,NOR,33,WR,14,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.1
Laviska Shenault Jr.,JAX,22,WR,14,12,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.1
James Washington,PIT,24,WR,16,7,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,1.9
Carson Wentz,PHI,28,QB,12,12,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.5
Mike Williams,LAC,26,WR,15,11,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,2.0
Mike Nugent,ARI,38,K,4,0,0,0,0,0,0,0,0,0,0,0,7,7,7,8,0,28,7.0
Preston Williams,MIA,23,WR,8,7,0,4,0,0,0,0,0,4,2,0,0,0,0,0,0,28,3.5
Darnell Mooney,CHI,23,WR,16,9,0,4,0,0,0,0,0,4,1,0,0,0,0,0,0,26,1.6
Dak Prescott,DAL,27,QB,5,5,3,1,0,0,0,0,0,4,1,0,0,0,0,0,0,26,5.2
Sterling Shepard,NYG,27,WR,12,12,1,3,0,0,0,0,0,4,1,0,0,0,0,0,0,26,2.2
Dan Arnold,ARI,25,TE,16,5,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Peyton Barber,WAS,26,RB,16,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Cole Beasley,BUF,31,WR,15,10,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.6
Odell Beckham Jr.,CLE,28,WR,7,7,1,3,0,0,0,0,0,4,0,0,0,0,0,0,0,24,3.4
Tyler Boyd,CIN,26,WR,15,8,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.6
Miles Boykin,BAL,24,WR,16,13,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Antonio Brown,TAM,32,WR,8,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,3.0
Darren Fells,HOU,34,TE,16,14,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Travis Fulgham,PHI,25,WR,13,8,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.8
Russell Gage,ATL,24,WR,16,8,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Jared Goff,LAR,26,QB,15,15,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.6
Hunter Henry,LAC,26,TE,14,14,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.7
Rashard Higgins,CLE,26,WR,13,6,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.8
Austin Hooper,CLE,26,TE,13,13,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.8
Jarvis Landry,CLE,28,WR,15,14,1,3,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.6
Terry McLaurin,WAS,25,WR,15,15,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.6
Joe Mixon,CIN,24,RB,6,6,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,24,4.0
D.J. Moore,CAR,23,WR,15,14,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.6
DeVante Parker,MIA,27,WR,14,11,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.7
Jordan Reed,SFO,30,TE,10,1,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,2.4
Dalton Schultz,DAL,24,TE,16,14,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Tre'Quan Smith,NOR,24,WR,14,10,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.7
Benny Snell Jr.,PIT,22,RB,16,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,24,1.5
Josh Lambo,JAX,30,K,4,0,0,0,0,0,0,0,0,0,0,0,8,10,5,5,0,23,5.8
Jamaal Williams,GNB,25,RB,14,3,2,1,0,0,0,0,0,3,2,0,0,0,0,0,0,22,1.6
Salvon Ahmed,MIA,22,RB,6,4,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,20,3.3
Robby Anderson,CAR,27,WR,16,16,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,20,1.3
Keke Coutee,HOU,23,WR,8,4,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,20,2.5
Noah Fant,DEN,23,TE,15,14,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,20,1.3
Jacob Hollister,SEA,27,TE,16,5,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,20,1.3
Jerry Jeudy,DEN,21,WR,16,14,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,20,1.3
Matthew Wright,PIT,24,K,3,0,0,0,0,0,0,0,0,0,0,0,7,7,4,4,0,19,6.3
Cam Akers,LAR,21,RB,13,5,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.4
Braxton Berrios,NYJ,25,WR,16,2,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Devontae Booker,LVR,28,RB,16,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Tom Brady,TAM,43,QB,16,16,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
John Brown,BUF,30,WR,9,8,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,2.0
Harrison Bryant,CLE,22,TE,15,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.2
Joe Burrow,CIN,24,QB,10,10,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.8
Derek Carr,LVR,29,QB,16,16,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Randall Cobb,HOU,30,WR,10,2,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.8
DeeJay Dallas,SEA,22,RB,12,2,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.5
Jack Doyle,IND,30,TE,14,12,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.3
Austin Ekeler,LAC,25,RB,10,10,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.8
Dallas Goedert,PHI,25,TE,11,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.6
Jalen Guyton,LAC,23,WR,16,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
KJ Hamler,DEN,21,WR,13,4,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.4
Chris Herndon,NYJ,24,TE,16,13,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Jalen Hurts,PHI,22,QB,15,4,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.2
Kerryon Johnson,DET,23,RB,16,2,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Julio Jones,ATL,31,WR,9,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,2.0
Dawson Knox,BUF,24,TE,12,7,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.5
Cooper Kupp,LAR,27,WR,15,12,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.2
Allen Lazard,GNB,25,WR,10,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.8
Marcedes Lewis,GNB,36,TE,15,15,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.2
Drew Lock,DEN,24,QB,13,13,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.4
Alexander Mattison,MIN,22,RB,13,2,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.4
J.D. McKissic,WAS,27,RB,16,7,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Scott Miller,TAM,23,WR,16,5,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Raheem Mostert,SFO,28,RB,8,8,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,18,2.3
Donald Parham,LAC,23,TE,13,5,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.4
Samaje Perine,CIN,25,RB,16,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Breshad Perriman,NYJ,27,WR,12,12,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.5
MyCole Pruitt,TEN,28,TE,11,4,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,18,1.6
Demarcus Robinson,KAN,26,WR,16,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Aaron Rodgers *+,GNB,37,QB,16,16,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Adam Shaheen,MIA,26,TE,16,5,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Darius Slayton,NYG,23,WR,16,15,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Willie Snead,BAL,28,WR,13,8,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.4
Tua Tagovailoa,MIA,22,QB,10,9,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.8
Deshaun Watson *,HOU,25,QB,16,16,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,1.1
Kendrick Bourne,SFO,25,WR,15,5,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,14,0.9
Ryan Fitzpatrick,MIA,38,QB,9,7,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,14,1.6
Donovan Peoples-Jones,CLE,21,WR,12,2,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,14,1.2
Jalen Reagor,PHI,21,WR,11,11,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,14,1.3
Mo Alie-Cox,IND,27,TE,15,6,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Nick Boyle,BAL,27,TE,9,9,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.3
Cameron Brate,TAM,29,TE,16,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Drew Brees,NOR,41,QB,12,12,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.0
Pharaoh Brown,HOU,26,TE,13,9,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Quintez Cephus,DET,22,WR,13,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Alex Collins,SEA,26,RB,3,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,4.0
Chris Conley,JAX,28,WR,15,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Sam Darnold,NYJ,23,QB,12,12,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.0
Will Dissly,SEA,24,TE,16,12,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Tyler Eifert,JAX,30,TE,15,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Evan Engram *,NYG,26,TE,16,14,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Gerald Everett,LAR,26,TE,16,7,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Kenny Golladay,DET,27,WR,5,5,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,2.4
Frank Gore,NYJ,37,RB,15,14,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Jakeem Grant,MIA,28,WR,14,4,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
A.J. Green,CIN,32,WR,16,14,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
DaeSean Hamilton,DEN,25,WR,16,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Damien Harris,NWE,23,RB,10,10,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.2
N'Keal Harry,NWE,23,WR,14,9,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
